Id,Sale_Price
2001,178582.48
2002,112390.35
2003,88727.72
2004,124044.03
2005,105044.13
2006,131095.12
2007,127313.16
2008,158617.12
2009,128394.72
2010,124070.9
2011,129306.39
2012,106737.04
2013,136854.05
2014,122298.5
2015,143060.39
2016,123368.91
2017,132529.64
2018,121318.18
2019,127996.94
2020,101227.31
2021,167204.69
2022,165408.88
2023,137446.12
2024,111141.02
2025,153710.86
2026,128878.93
2027,154231.19
2028,71351.016
2029,87719.19
2030,155472.23
2031,125284.6
2032,206449.4
2033,129604.875
2034,129514.016
2035,199852.81
2036,154285.97
2037,108154.586
2038,96843.38
2039,121225.16
2040,127500.27
2041,123629.35
2042,89737.31
2043,90936.17
2044,204649.16
2045,262622.84
2046,106860.44
2047,114114.05
2048,131365.0
2049,162504.03
2050,104393.695
2051,119834.805
2052,153023.98
2053,120773.08
2054,108189.29
2055,111284.19
2056,114920.45
2057,133139.89
2058,114050.73
2059,124212.984
2060,129620.31
2061,132673.3
2062,140197.25
2063,124561.33
2064,167682.84
2065,237778.83
2066,157085.69
2067,144160.3
2068,149818.55
2069,153499.33
2070,86173.04
2071,263687.7
2072,181995.95
2073,233089.05
2074,155397.17
2075,135819.08
2076,96555.63
2077,269115.62
2078,225490.34
2079,146257.33
2080,109039.766
2081,86325.766
2082,132480.56
2083,94052.21
2084,133381.88
2085,133671.23
2086,141279.6
2087,96828.97
2088,119294.42
2089,178805.27
2090,199090.17
2091,261285.61
2092,285646.66
2093,276354.2
2094,227356.86
2095,225764.17
2096,353258.4
2097,335064.84
2098,274281.75
2099,334235.53
2100,232648.22
2101,186232.55
2102,272044.7
2103,355548.7
2104,201045.64
2105,175732.61
2106,195926.42
2107,205629.48
2108,216923.83
2109,220320.4
2110,175202.5
2111,209608.53
2112,180805.83
2113,246948.6
2114,219122.27
2115,265323.9
2116,266980.44
2117,190170.23
2118,231665.53
2119,153031.05
2120,142548.3
2121,168600.56
2122,170508.73
2123,205322.89
2124,144058.4
2125,147703.86
2126,128705.555
2127,209480.9
2128,225572.72
2129,198308.88
2130,187753.44
2131,220542.17
2132,207442.9
2133,188531.52
2134,123675.82
2135,138969.5
2136,150834.31
2137,140711.69
2138,119852.57
2139,133115.94
2140,120155.92
2141,139634.5
2142,139475.05
2143,123160.336
2144,315061.88
2145,252570.86
2146,244382.19
2147,200407.84
2148,227600.73
2149,191046.5
2150,275735.47
2151,225866.4
2152,313774.97
2153,231806.16
2154,262698.56
2155,261471.02
2156,142633.11
2157,234539.33
2158,205628.22
2159,194899.95
2160,178445.69
2161,211210.16
2162,193565.56
2163,182058.02
2164,180136.03
2165,174263.03
2166,175813.75
2167,138379.8
2168,131665.47
2169,124425.16
2170,111404.54
2171,135914.66
2172,134305.38
2173,133629.73
2174,135978.33
2175,142314.06
2176,144563.02
2177,151026.02
2178,151465.6
2179,170832.53
2180,497801.1
2181,581881.2
2182,150193.81
2183,126747.4
2184,81692.96
2185,111614.664
2186,101505.22
2187,75989.48
2188,124596.09
2189,98123.016
2190,101403.34
2191,111188.336
2192,101312.51
2193,115890.984
2194,179134.86
2195,130234.51
2196,159485.0
2197,86125.11
2198,151548.94
2199,151916.95
2200,154086.95
2201,133760.9
2202,135991.4
2203,160861.31
2204,158852.94
2205,168849.89
2206,100261.02
2207,135231.42
2208,120862.39
2209,141947.7
2210,165503.03
2211,175103.7
2212,134195.08
2213,193993.97
2214,254451.23
2215,167870.03
2216,183512.88
2217,140846.0
2218,251537.92
2219,212218.38
2220,239209.12
2221,203830.58
2222,241841.4
2223,190613.92
2224,206148.52
2225,118748.234
2226,204333.1
2227,159138.45
2228,214903.36
2229,287871.88
2230,257643.27
2231,127923.766
2232,131191.56
2233,75287.66
2234,133198.69
2235,94175.195
2236,153011.62
2237,79655.37
2238,106545.97
2239,64144.32
2240,143486.77
2241,68806.805
2242,127880.484
2243,121327.52
2244,116526.586
2245,293176.62
2246,273042.72
2247,166886.55
2248,155432.39
2249,144473.53
2250,199819.11
2251,207198.28
2252,205329.22
2253,133306.27
2254,156834.36
2255,245400.25
2256,217701.44
2257,181662.89
2258,225364.73
2259,210292.95
2260,241237.52
2261,213703.81
2262,244773.48
2263,262292.88
2264,172657.11
2265,197640.48
2266,208628.3
2267,199336.64
2268,163920.42
2269,310720.34
2270,193037.97
2271,263237.1
2272,246729.08
2273,185255.64
2274,296471.53
2275,314190.7
2276,273336.06
2277,145858.53
2278,210681.28
2279,141206.72
2280,158952.61
2281,134007.22
2282,171017.53
2283,136923.14
2284,139103.83
2285,82892.21
2286,90203.54
2287,84681.46
2288,86302.28
2289,78701.42
2290,74613.4
2291,149075.28
2292,150917.83
2293,196922.6
2294,203988.06
2295,169114.17
2296,118564.63
2297,131683.2
2298,125876.836
2299,127962.375
2300,151407.16
2301,133884.28
2302,139162.58
2303,115626.57
2304,129944.27
2305,153065.25
2306,142542.7
2307,165331.98
2308,206378.75
2309,188023.95
2310,188530.9
2311,218226.11
2312,178859.05
2313,175337.03
2314,191276.06
2315,180650.33
2316,286539.6
2317,239522.97
2318,236571.03
2319,229458.56
2320,316096.47
2321,239808.36
2322,294314.44
2323,173659.36
2324,173999.83
2325,180212.11
2326,162787.1
2327,232915.88
2328,258528.28
2329,396736.3
2330,524151.84
2331,336244.2
2332,444229.44
2333,370552.16
2334,469733.8
2335,384884.9
2336,397090.84
2337,177519.62
2338,132912.22
2339,326727.47
2340,298733.8
2341,442601.25
2342,205918.6
2343,270501.44
2344,233142.2
2345,178182.39
2346,159041.39
2347,242190.03
2348,194681.78
2349,191017.36
2350,269790.38
2351,168801.16
2352,171148.94
2353,260979.16
2354,194173.55
2355,151114.22
2356,178585.5
2357,173804.98
2358,157217.45
2359,127934.445
2360,102770.01
2361,101667.79
2362,108661.16
2363,207377.53
2364,109721.79
2365,131268.3
2366,105219.15
2367,108783.195
2368,82057.05
2369,120584.26
2370,100902.375
2371,104742.76
2372,100964.94
2373,142086.98
2374,146359.98
2375,128057.3
2376,133490.36
2377,141942.3
2378,381681.84
2379,404220.16
2380,359116.6
2381,252906.16
2382,386521.03
2383,275402.4
2384,372989.75
2385,319479.47
2386,352510.72
2387,325464.44
2388,299482.8
2389,286569.47
2390,338210.84
2391,320560.22
2392,302083.16
2393,313298.44
2394,386559.16
2395,391410.12
2396,287364.03
2397,325531.47
2398,350290.94
2399,348506.22
2400,459203.0
2401,253095.62
2402,280864.4
2403,209003.55
2404,277693.47
2405,192863.73
2406,192044.98
2407,329368.03
2408,301613.34
2409,176197.8
2410,186864.69
2411,171389.44
2412,174346.2
2413,188491.7
2414,225869.61
2415,181296.66
2416,176744.28
2417,276555.44
2418,175656.81
2419,184341.81
2420,199460.6
2421,193593.33
2422,210457.56
2423,177666.33
2424,210088.27
2425,177705.89
2426,162535.86
2427,195357.61
2428,277522.62
2429,216424.64
2430,196840.14
2431,185584.89
2432,197250.19
2433,186293.9
2434,258013.77
2435,180764.05
2436,178413.92
2437,204670.88
2438,209470.8
2439,189628.31
2440,261249.4
2441,228526.48
2442,330665.12
2443,275387.53
2444,281894.97
2445,498299.5
2446,381022.12
2447,264285.53
2448,231183.2
2449,319256.72
2450,547044.56
2451,317505.3
2452,305838.7
2453,344764.78
2454,245173.39
2455,288212.03
2456,369075.78
2457,289271.0
2458,229031.27
2459,213988.22
2460,207149.36
2461,454793.97
2462,239146.75
2463,264677.8
2464,196388.25
2465,202444.52
2466,199089.2
2467,205735.28
2468,188764.88
2469,208373.72
2470,145341.22
